"164348 - RawData-010 - E:\UV Data\adv phy chem lab\batch A&B\Au nr1_30ul.spc"
"Wavelength nm."	"Abs."
535.00	0.016
536.00	0.015
537.00	0.015
538.00	0.015
539.00	0.015
540.00	0.015
541.00	0.015
542.00	0.015
543.00	0.015
544.00	0.015
545.00	0.015
546.00	0.015
547.00	0.014
548.00	0.014
549.00	0.014
550.00	0.014
551.00	0.014
552.00	0.014
553.00	0.014
554.00	0.014
555.00	0.014
556.00	0.014
557.00	0.014
558.00	0.014
559.00	0.014
560.00	0.014
561.00	0.014
562.00	0.014
563.00	0.014
564.00	0.014
565.00	0.014
566.00	0.014
567.00	0.014
568.00	0.014
569.00	0.014
570.00	0.014
571.00	0.014
572.00	0.014
573.00	0.014
574.00	0.014
575.00	0.014
576.00	0.014
577.00	0.014
578.00	0.014
579.00	0.014
580.00	0.014
581.00	0.014
582.00	0.014
583.00	0.014
584.00	0.014
585.00	0.014
586.00	0.014
587.00	0.014
588.00	0.014
589.00	0.014
590.00	0.014
591.00	0.014
592.00	0.014
593.00	0.015
594.00	0.015
595.00	0.015
596.00	0.015
597.00	0.015
598.00	0.015
599.00	0.015
600.00	0.015
