"164348 - RawData-013 - E:\UV Data\adv phy chem lab\batch A&B\Au nr1_30ul.spc"
"Wavelength nm."	"Abs."
340.00	0.029
341.00	0.029
342.00	0.029
343.00	0.028
344.00	0.028
345.00	0.027
346.00	0.026
347.00	0.026
348.00	0.025
349.00	0.025
350.00	0.024
351.00	0.024
352.00	0.024
353.00	0.023
354.00	0.023
355.00	0.023
356.00	0.023
357.00	0.023
358.00	0.023
359.00	0.023
360.00	0.023
361.00	0.023
362.00	0.023
363.00	0.023
364.00	0.023
365.00	0.023
366.00	0.024
367.00	0.024
368.00	0.024
369.00	0.024
370.00	0.024
371.00	0.024
372.00	0.024
373.00	0.023
374.00	0.024
375.00	0.023
376.00	0.023
377.00	0.023
378.00	0.023
379.00	0.023
380.00	0.023
381.00	0.023
382.00	0.023
383.00	0.023
384.00	0.023
385.00	0.023
386.00	0.023
387.00	0.023
388.00	0.023
389.00	0.023
390.00	0.022
391.00	0.022
392.00	0.022
393.00	0.022
394.00	0.022
395.00	0.022
396.00	0.022
397.00	0.022
398.00	0.022
399.00	0.022
400.00	0.022
401.00	0.022
402.00	0.022
403.00	0.022
404.00	0.022
405.00	0.022
406.00	0.022
407.00	0.022
408.00	0.022
409.00	0.021
410.00	0.021
411.00	0.021
412.00	0.021
413.00	0.021
414.00	0.021
415.00	0.021
416.00	0.021
417.00	0.021
418.00	0.021
419.00	0.021
420.00	0.021
421.00	0.021
422.00	0.021
423.00	0.021
424.00	0.021
425.00	0.021
426.00	0.021
427.00	0.021
428.00	0.021
429.00	0.020
430.00	0.020
431.00	0.020
432.00	0.020
433.00	0.020
434.00	0.020
435.00	0.020
436.00	0.020
437.00	0.020
438.00	0.020
439.00	0.020
440.00	0.020
441.00	0.020
442.00	0.020
443.00	0.020
444.00	0.020
445.00	0.020
446.00	0.020
447.00	0.020
448.00	0.020
449.00	0.020
450.00	0.020
451.00	0.020
452.00	0.020
453.00	0.020
454.00	0.020
455.00	0.020
456.00	0.020
457.00	0.020
458.00	0.020
459.00	0.020
460.00	0.020
461.00	0.020
462.00	0.020
463.00	0.020
464.00	0.020
465.00	0.020
466.00	0.020
467.00	0.020
468.00	0.020
469.00	0.020
470.00	0.020
471.00	0.020
472.00	0.020
473.00	0.020
474.00	0.020
475.00	0.020
476.00	0.020
477.00	0.020
478.00	0.020
479.00	0.020
480.00	0.020
481.00	0.020
482.00	0.020
483.00	0.020
484.00	0.020
485.00	0.020
486.00	0.020
487.00	0.020
488.00	0.020
489.00	0.020
490.00	0.021
491.00	0.021
492.00	0.021
493.00	0.021
494.00	0.021
495.00	0.021
496.00	0.021
497.00	0.021
498.00	0.021
499.00	0.021
500.00	0.021
501.00	0.021
502.00	0.021
503.00	0.021
504.00	0.020
505.00	0.020
506.00	0.020
507.00	0.020
508.00	0.020
509.00	0.020
510.00	0.020
511.00	0.020
512.00	0.019
513.00	0.019
514.00	0.019
515.00	0.019
516.00	0.019
517.00	0.018
518.00	0.018
519.00	0.018
520.00	0.018
521.00	0.018
522.00	0.017
523.00	0.017
524.00	0.017
525.00	0.017
526.00	0.017
527.00	0.017
528.00	0.016
529.00	0.016
530.00	0.016
531.00	0.016
532.00	0.016
533.00	0.016
534.00	0.016
535.00	0.017
536.00	0.017
537.00	0.017
538.00	0.017
539.00	0.016
540.00	0.016
541.00	0.016
542.00	0.015
543.00	0.015
544.00	0.015
545.00	0.015
546.00	0.014
547.00	0.014
548.00	0.014
549.00	0.014
550.00	0.014
551.00	0.014
552.00	0.014
553.00	0.014
554.00	0.014
555.00	0.014
556.00	0.014
557.00	0.014
558.00	0.014
559.00	0.014
560.00	0.014
561.00	0.014
562.00	0.014
563.00	0.014
564.00	0.014
565.00	0.014
566.00	0.014
567.00	0.014
568.00	0.014
569.00	0.014
570.00	0.014
571.00	0.014
572.00	0.014
573.00	0.014
574.00	0.014
575.00	0.014
576.00	0.014
577.00	0.014
578.00	0.014
579.00	0.014
580.00	0.014
581.00	0.014
582.00	0.014
583.00	0.014
584.00	0.014
585.00	0.014
586.00	0.014
587.00	0.014
588.00	0.014
589.00	0.014
590.00	0.014
591.00	0.014
592.00	0.014
593.00	0.014
594.00	0.015
595.00	0.015
596.00	0.015
597.00	0.015
598.00	0.015
599.00	0.015
600.00	0.015
